day;hour
127;16.910399569397217
127;17.406123060660747
127;19.623215392904882
127;20.29438627685127
127;20.99763131614097
128;8.649983994200602
128;14.996630016800626
128;15.834699903695029
128;19.707609146153473
129;0.8355099511685569
129;5.626588839276
129;8.829780607776064
129;11.467967326800682
129;12.454789258925473
129;13.822240714850562
129;19.587326005722936
129;22.857805148441788
129;23.67647883431057
129;23.85367574309418
130;0.5287554427725767
130;5.04791582651217
130;8.899822951446632
130;12.08176527524454
130;15.690576058903687
130;15.91189302608159
130;18.2475625475348
131;0.6955360010980174
131;12.675933109547945
131;12.742387210411328
131;12.844497619611793
131;12.854508025306037
131;13.389761031376498
131;13.46666557298278
131;13.933577438586793
131;14.47839949331059
131;18.07420068330979
131;18.956846925902184
131;19.46513869872193
131;20.689246973857564
131;23.218590715753134
131;23.44278897874929
132;7.487834867936875
132;12.095242363165232
132;14.721173460309045
132;17.221932220840195
132;17.837964918739228
132;18.62665071379768
132;18.772540746424028
132;19.140505729753162
133;8.07290824708534
133;9.273000805203552
133;13.47987514948358
133;16.133191084501917
133;19.378870120689385
133;19.647137234702722
134;0.38114456850053097
134;7.195723676443714
134;8.556399135569366
134;9.857943446046812
134;10.23119708556797
134;11.276826746665161
134;11.412144713748063
134;11.691624985804568
134;12.034877180164507
134;13.823850628843541
134;14.88382155158891
134;17.205302064658653
134;17.56460674039563
134;18.889658433331697
134;18.93737808235636
134;20.090244547311244
135;0.9702073514821759
135;14.085947311534907
135;14.098100141312036
135;14.455111675748022
135;14.76549524830182
135;14.825150262544986
135;14.837673619874826
135;15.611570618356334
135;15.66417235103782
135;16.031316838896455
135;17.1595158375753
135;17.606635395959636
135;18.00965634744137
135;19.261939728611537
135;20.022542914003008
135;22.85372856894419
136;0.4433927140504775
136;7.351170834376527
136;9.289751218345152
136;10.153296994186666
136;10.422259127881645
136;14.59553956822262
136;16.45221744365056
136;20.240545535372746
136;20.632364772579198
137;8.185474073989745
137;13.559495072328204
137;14.006335413116402
137;14.39960364210193
137;15.352013036217585
137;15.583581380293962
137;16.23225617177164
137;16.453585467143004
137;20.55541418850259
137;22.14963696341733
138;11.242016569234114
138;12.93897937933834
138;13.841135186780862
138;17.879530492779878
138;18.08236143575647
138;19.516366239750543
138;21.646381921784208
138;23.133956031024354
138;23.250284258208943
139;1.2768260953002217
139;5.404965574602674
139;11.33959337894121
139;11.79832269772349
139;12.630562226791126
139;13.080629981309611
139;14.58137379530527
139;20.559723319137166
139;20.93298097699617
140;2.065263124092487
140;3.6770242221985945
140;4.067504299916386
140;5.093175565269693
140;13.072798842062712
140;15.776008790557729
140;16.15467405960419
140;20.04059802539495
141;0.47765938095174276
141;3.7714351686430354
141;8.511722294149017
141;10.955398400491157
141;11.229373143128731
141;11.252405927656929
141;11.72966143783151
141;11.753733074966314
141;13.51306282323671
141;14.537589713838418
141;15.011932756803896
141;16.691854298817265
141;16.862014345607676
141;17.196076657155235
141;17.638884988161724
141;17.918169373952715
141;18.038342585501766
141;21.450621826282994
141;21.68463285308278
142;0.5879258239593292
142;1.1853151540476172
142;1.2541954503777606
142;7.229951641245059
142;12.845509650816087
142;15.359355360920862
142;15.82625229196389
142;15.857367069350461
142;17.719109135438753
142;20.101990599102624
143;1.2445683638552028
143;8.787221310586995
143;12.094982537165867
143;15.215358936842108
143;15.898829805554762
143;16.784557286380775
143;17.648008685605863
143;19.266266916689204
143;21.407860891911863
143;23.27015254806355
144;8.75655150807479
144;10.52887389693241
144;13.354744312663495
144;13.799011011794398
144;14.057369862781897
144;18.191860117014322
144;20.2452010190862
144;20.820073414136207
144;23.043473346535137
145;11.41686076604364
145;11.54708752287624
145;11.681999156912767
145;13.240036389734607
145;13.581202543810578
145;15.36208943654394
145;16.297157196897075
145;17.571610359792427
145;17.71771350337052
145;17.83047669324937
145;19.180980059606053
145;20.016890726574704
145;20.191356949646188
145;21.102840651458262
145;23.76484634757901
146;0.3588386124713658
146;11.020153846215951
146;15.244826456329225
146;19.23639719851006
146;21.768236371876736
146;23.135015824774428
147;5.3687580532083565
147;8.235290805084773
147;9.505033686524532
147;11.3412332357384
147;12.82219433162986
147;15.502015731457357
147;15.834058723969527
147;17.487134643524016
147;22.40416005209478
147;22.407039557992363
147;23.824325395305173
148;6.104661020558745
148;11.768752589263771
148;12.092115588920143
148;14.816379780979345
148;15.342644535265618
148;17.92264533112777
148;17.95863683467913
148;18.077576691575842
149;5.010648210502612
149;10.018525543464946
149;11.029374655766702
149;11.316090291960096
149;13.03558571945485
149;13.08614355753279
149;13.58722069189056
149;14.101889723906668
149;15.22806175583707
149;16.39857081539226
149;18.726452771555174
149;23.978743001490653
150;7.004090646558156
150;10.243454088005087
150;11.164834336022608
150;15.810356729296517
150;15.99944425323064
150;18.74536392172466
150;19.293212410177613
150;20.66473252618056
150;23.412614030647017
150;23.925519645657594
151;0.5990466976818838
151;4.890178568173591
151;11.13919620739882
151;13.05583108947255
151;13.225807549282388
151;16.03426745858889
151;16.739885799791047
151;21.048858680143642
151;23.136910190499314
151;23.305370330162514
151;23.735437464164118
152;9.95540659619931
152;12.051167781465338
152;15.158738513154256
152;15.609851114483828
152;16.437918157090717
152;17.679357347963556
152;18.887649974336185
152;19.285638359633122
152;20.199612926438675
152;20.744565932556764
153;2.3410261209592136
153;14.57155018880343
153;14.655929083194879
153;16.09251093873774
153;16.525165575765847
153;17.694500548670614
153;18.081771049552117
153;19.59806071320635
153;20.400315245998645
153;21.089971989169122
154;7.97855196464289
154;13.641543232403258
154;14.837330707990706
154;15.122703683300529
154;18.43660451366178
154;20.652723722885366
154;23.865949321398244
155;0.694285107093616
155;10.258750321750188
155;10.775323262884992
155;12.400552585367686
155;14.1801117951949
155;15.776212370859495
155;16.320394013146412
155;18.02210895635792
155;22.17744470677
156;0.2657835717183264
156;0.6588264299933722
156;1.3575090737708944
156;2.0641147824969646
156;3.199764540050962
156;4.082239032576366
156;10.82150320327664
156;10.897154484617015
156;11.343078972661623
156;14.443067522927183
156;18.796518078133097
156;20.28216954211911
157;10.530294459354748
157;10.613875375304486
157;14.967319602611136
157;15.391287117170002
157;17.17880985201122
157;19.456009715822052
157;23.656071692698884
158;2.207991507293099
158;12.207080155601599
158;12.720596968982907
158;16.12528199580971
158;17.198838058846547
159;2.2185688705723745
159;2.41395315748442
159;9.879512050927284
159;11.399958944038266
159;12.499528614223633
159;13.012566082488828
159;13.543638933167639
159;13.928721007301794
159;14.238114397227072
159;16.10882982583478
159;16.862531825683252
159;16.956324843504586
159;18.925092926235916
159;20.1432097526027
159;23.271752615369984
160;1.64191646729153
160;4.8728672100024015
160;15.017256349468367
160;15.049630736275418
160;18.206584650428056
160;23.341042159381214
161;0.6187316733985425
161;1.957118841867397
161;8.666334157563602
161;9.306835040643405
161;12.338912669517892
161;12.843268666913728
161;13.338958041989653
161;16.304477525166437
161;19.27342753704697
161;20.58611459107137
162;2.549302973431329
162;5.563356035365931
162;17.1912933020841
162;17.91951720871633
162;18.390125257593898
162;18.447957556667244
163;9.813615788425329
163;11.040779420807882
163;13.168316530560947
163;14.49498175361844
163;15.98511437202475
163;16.04242918730826
163;19.19670667305672
164;1.4027925256641376
164;7.326424870815339
164;14.149431990445192
164;14.55342095129397
164;15.62950350703254
164;16.19122911315749
164;17.307342651145117
164;17.765294218969466
164;20.307390254708924
164;20.445632740910796
164;20.527384546555954
164;20.624191932525644
164;20.935788037864455
164;22.20892602301439
165;10.93528458767628
165;11.128417027372777
165;12.825228712435383
165;13.870181110221758
165;14.415269524776502
165;14.685828980881396
165;14.991085698683241
165;15.04241311361131
165;16.43351390728263
165;17.68680592111618
165;18.465816578145162
165;20.466447502862692
165;20.689091424691476
166;8.643028801722085
166;12.431701298049548
166;14.000847044427923
166;14.584053798855239
166;15.225136928067524
166;15.968784569504294
166;19.425080976062965
166;23.668304913556522
167;2.4603759248781105
167;8.383678979346838
167;12.66443157936214
167;16.366778861756057
167;17.554555537380363
167;19.4713930968829
167;20.188697170519916
168;4.509916134309805
168;11.426281512717127
168;12.744005259754404
168;15.352345885845414
168;17.508578573727995
168;19.844470149413084
168;20.07954996123643
168;21.725478356390468
169;8.513785611538184
169;11.705662130393971
169;12.612315007116795
169;17.273445455127167
169;17.643201315136455
169;18.173353623356007
170;0.16965680201399827
170;9.701796295326583
170;13.589425738750819
170;13.605068769396986
170;14.2245742228407
170;14.553517580560086
170;14.983292429559018
170;16.476034919894317
170;18.029464124158487
170;18.873218750489706
170;19.57116005469241
170;21.21302679422878
170;23.17786430133708
171;1.8083446438894288
171;8.536828743784266
171;10.045044736692175
171;12.55616888726032
171;13.042271249849765
171;14.432015113047385
171;18.236090552060112
171;18.24094054899307
171;20.181216800697996
171;20.401755682615796
171;22.215160889192497
172;0.7393006514131559
172;2.3491298928914937
172;11.887618412255351
172;13.429684359904874
172;13.78336947743624
172;15.556402672486136
172;15.682399193386233
172;16.57140047909669
172;16.679142210173726
172;17.733487662177694
172;18.113810264027595
172;19.628271022418048
172;22.29285001275792
172;23.929473281053316
173;6.6641407159714205
173;11.585267956054679
173;14.065577474491679
173;15.230355819578627
173;15.908197533144095
173;16.478306879136557
173;19.125228056052087
173;21.34695998966062
173;21.865278852480643
173;23.802314467382928
174;10.918258584341977
174;11.185415193817803
174;14.01832072993717
174;16.03186920574805
174;16.77896400308938
174;16.820332471404054
174;16.992665395012047
174;20.773057204219256
174;20.859356389274005
174;21.99465687301621
175;0.32360757808874036
175;1.3602641262888233
175;13.943679809094432
175;14.15629266343425
175;15.098308851164726
175;16.17756430224053
175;16.46119655727774
175;17.165199626612836
175;18.031996867908063
175;20.214980496274865
175;22.558861664553906
175;23.897177643508012
176;6.7717243997553975
176;9.575853040464967
176;11.094409264629915
176;12.842038167273286
176;13.145143981829426
176;15.110653782545741
176;16.14737076649836
176;22.204778596366193
176;22.90558253282776
177;0.2818146983081119
177;10.988003695583156
177;12.459571554914032
177;14.288299562481644
177;14.942204151843267
177;16.238518977075977
177;20.127450600770157
177;20.55432127405323
178;0.5569949970419491
178;13.0857763957915
178;13.105470155785884
178;13.43066715556934
178;13.598214276833058
178;15.387244516453114
178;15.482963630778833
179;7.3693683351259605
179;9.455067539684794
179;13.536817673778387
179;13.817232313846983
179;14.545268022441407
179;16.655406842406894
179;17.749763602638406
179;18.578552999222612
179;19.646770822157862
179;21.269210466081734
179;22.81380284081616
179;23.281919843772226
179;23.511945286938385
179;23.823648812757106
179;23.92615070813643
180;4.388772880381227
180;11.50562489745003
180;12.21566208244678
180;12.350467044314083
180;13.238032203572883
180;14.4329786674185
180;15.103001416889745
180;16.940309207831092
180;21.301238380537978
181;5.080242683887835
181;10.55235748073011
181;11.614804415552575
181;13.426756829455678
181;13.444884916241923
181;18.30291026890386
181;18.560092980037307
181;23.255966223939787
182;8.266690077360396
182;11.81992384874129
182;12.338867294092847
182;12.76477595101556
182;13.568157118366878
182;15.852818601378887
182;16.505689186580433
182;20.256382339815406
182;21.11605865297664
182;23.491131464678766
183;13.158718140201218
183;14.495307530519709
183;14.552342781825178
183;15.290768958900621
183;15.751363237479561
183;16.582756492085892
183;16.944644107152165
183;17.101361377250196
183;18.547247229788795
183;20.34089029294663
184;1.9797505401814606
184;2.8173699630873257
184;10.63202311115661
184;13.443029898415595
184;14.765466110550385
184;15.042752208308782
184;15.385181899319909
184;15.9978155664397
184;16.8407034322934
184;17.642270099610705
184;18.477732861184247
184;21.74001001366282
185;6.852150483317953
185;11.643675431015978
185;14.668378402158313
185;15.65041213663784
185;19.908207447245438
185;21.89071629121466
185;23.99650766088172
186;1.9073600165744815
186;9.234766270098506
186;9.382327429910605
186;9.781896084149622
186;10.114136860136194
186;11.91861243082922
186;12.241299296334734
186;12.959685695939783
186;13.029398586175642
186;13.386650898913437
186;17.31507659396966
186;18.240780012464292
186;18.46384386332072
186;19.547635677742946
187;4.425405676776163
187;11.70831441595234
187;12.532163170959324
187;13.083413518862484
187;14.920222506035321
187;15.237239730606865
187;15.568724362347265
187;15.667978588458913
187;17.994230377338504
187;18.802889788743197
187;20.09066578644611
187;23.200055719795312
188;7.872170133683286
188;9.894423229681486
188;10.31103280629954
188;13.229389922412592
188;13.271644793748465
188;16.743180302755825
188;17.79724792415763
188;21.085754903440428
188;23.4150816799045
188;23.966188532217057
189;1.5909147743224277
189;7.221909727133184
189;14.073509650889418
189;14.323312303397033
189;15.181560635982217
189;15.657610506374624
189;17.306681814235127
189;19.550295860740828
189;20.512171211180263
189;20.948470424781405
189;21.107677980612785
189;21.669005670333238
189;22.522203372507537
190;0.8949013196905234
190;10.897905968072815
190;11.128317684857269
190;15.529437126225098
190;16.791528068391518
190;18.518605679639602
191;8.361757687688907
191;10.025893151403485
191;11.372196202004874
191;13.201599965230276
191;14.152200991535429
191;14.587515752940842
191;14.723914850546556
191;15.124271012243154
191;16.7448381982929
191;18.00915095395186
191;20.488659383258774
191;22.183585015657414
191;22.919424433594187
192;2.2151881635616575
192;4.502229019366363
192;4.701144034991012
192;12.313077380241184
192;13.196435556051442
192;13.94167128552004
192;15.555968912180466
192;19.207517706575175
192;19.32646540207792
192;19.626032765475813
192;20.291350732458774
192;20.837098869253253
192;22.569547087184674
193;6.909975781570825
193;12.004313243832634
193;13.439614135793484
193;13.808190959976466
193;14.077731792318849
193;15.686182726110944
193;15.992170062229947
193;16.829882232743717
193;18.60615333287796
193;18.959023150866997
193;19.25546894037884
193;19.319536246288983
193;19.571817327279497
193;23.682587704037324
193;23.892700031807692
194;0.8158692563957132
194;0.9540123367012462
194;8.674348018486755
194;9.499399485589299
194;10.663584890801804
194;10.945821382048699
194;11.687872335294957
194;12.603615900838156
194;13.550532257600413
194;14.262962990131431
194;14.395769176549862
194;16.11091377686938
194;16.270281980311164
194;16.86654440527281
194;17.248213332713625
194;17.706852994505965
194;19.241568621576164
194;20.476554747011978
194;20.879446919729098
194;22.48938415271328
194;23.440201228436024
195;5.556620758487615
195;7.954269011177361
195;12.110783693843175
195;13.309386183897152
195;14.22014876381038
195;14.578545199799173
195;14.830843698731671
195;15.56525355166527
195;21.06512999384139
195;21.426602071970112
195;22.298428837699568
196;4.7583825186711195
196;10.235263254737237
196;10.850083402679338
196;11.461107024120746
196;12.337802425193589
196;13.722838423984259
196;15.279825309664245
196;17.491380187090723
196;19.01821144801234
196;19.445583377038844
197;2.2887231237644063
197;10.306938877759375
197;10.997947674054755
197;11.56096041564595
197;14.637093611437445
197;14.802157759692616
197;15.951626085290526
197;16.305093284886397
197;18.451207728832713
197;19.07968572488858
197;21.5478689486236
197;22.09845402791525
197;23.633317503884353
198;8.974856577196265
198;10.259203227923376
198;10.590768102787647
198;12.31478410968313
198;14.314160862676232
198;14.716850973223675
198;15.417142404686631
198;18.115010353329073
198;21.63278773564184
199;0.8229874451405355
199;7.201368459687264
199;11.708857305720365
199;15.05808377136649
199;15.060920950110683
199;15.632960561620067
199;16.539276440570138
199;18.158673527552892
199;18.283341925588218
199;18.978499888042904
199;19.493289887313754
199;20.439743491056177
199;22.003947360755152
200;0.8102156128248597
200;5.101724752216459
200;10.088549135021204
200;11.601452450463219
200;12.519103264517053
200;12.527692451484345
200;12.900117195061712
200;13.440083060423817
200;13.653406891798674
200;14.801864481221232
200;15.885599980089635
200;16.639395267245362
200;17.067853862807276
200;18.451257544910785
200;18.738723742611626
200;18.746756932978748
200;20.972671707116717
200;22.49393111017069
201;2.5409429855834813
201;3.825444560226385
201;4.251420026802027
201;8.184939468337845
201;11.139028587430248
201;11.306831071368062
201;11.64391453205578
201;12.645315700484147
201;14.023760394265075
201;15.666438038926133
201;15.797788466361876
201;16.864858520762162
201;17.467243455822775
201;18.943754514403533
201;19.294379454034072
201;20.581006346021898
201;20.94206676587876
201;20.978103731841177
201;22.728338993294184
201;23.2016217406481
202;3.1953259510840843
202;8.706059392900281
202;11.809444739555918
202;12.647276019609565
202;18.263585755355095
202;19.28969231734528
202;20.386267732985612
202;23.588341106299332
203;3.4339224005146725
203;7.130306119412718
203;9.869953243849633
203;10.305973957895402
203;11.20308305982136
203;11.250130597635689
203;12.234208655675157
203;12.78663017350583
203;13.83752669320608
203;13.87739368211039
203;14.880053088446957
203;15.281143069735299
203;16.243410324374945
203;17.792782882795905
203;18.57013854286232
203;20.266845177727493
203;20.788553634442025
204;15.064688896061165
204;15.379099178488826
204;18.77768127152421
204;19.129040155235856
204;20.2619545237475
205;0.23101364118267814
205;8.511191701182167
205;11.317137052541819
205;12.239459239989234
205;14.264798019324635
205;17.145926391198735
205;17.89159608986073
205;18.907132620885292
205;19.000204439378894
205;19.783239191320163
205;20.94116239642248
206;5.767891140493365
206;6.936208584148443
206;11.063930081857952
206;12.3155084171704
206;13.718186534459498
206;13.758759858747252
206;13.971720746292169
206;14.383345327905284
206;14.389327353410042
206;15.686535818132302
206;18.07894265803894
206;19.18251580001012
206;20.508447304252005
206;22.848848569508043
206;23.580858280955873
207;0.9804460324787875
207;7.198735373660172
207;11.640722973944815
207;11.98892885775485
207;12.670826288383978
207;14.5168498432189
207;15.02536740282872
207;15.08049216555909
207;15.27262655538837
207;15.51615261468904
207;16.27563717830752
207;17.432135057985437
207;20.595415673499307
208;4.773560552814359
208;8.069733799939117
208;11.41716634083879
208;11.930458464339777
208;12.714186595451448
208;13.24198861262194
208;13.958445870940134
208;14.258124926866076
208;14.728671688469435
208;14.887921141158989
208;18.836291471223934
208;19.917939718233242
209;3.9350597621990864
209;10.524727897816025
209;11.555751626228595
209;13.720464853076704
209;14.956119144598043
209;15.368652924571563
209;16.193010648113273
209;17.638538876742448
209;18.111757950082758
209;18.128920997018742
209;18.55430110253418
209;21.278512737536555
210;9.13408873746732
210;11.211969733913234
210;11.43235283502846
210;13.629618523974933
210;14.578671356455791
210;16.18678851616462
210;18.57523899630277
211;0.8305331181852372
211;8.301450878352195
211;12.35846833819313
211;14.29304901906803
211;15.815286046043791
211;18.118766611631226
211;23.013987312582838
212;10.004053030170288
212;10.951863379037267
212;11.09616389300802
212;13.81082654451754
212;14.775607456761726
212;15.675588677374714
212;17.679876533045785
212;17.72150811720471
212;20.9914890509006
212;21.07805500055727
212;23.872409154704524
213;4.649150659255313
213;10.07929788216086
213;10.96081617702239
213;11.46614000770478
213;12.631799387100143
213;15.445801290087596
213;16.37001872747242
213;17.646414158029852
213;18.41702185706229
214;3.975991186529297
214;10.509772229316498
214;11.274978642271273
214;13.013901097789745
214;14.05804060191081
214;16.54066057535779
214;16.888013343809178
214;17.013654961884892
214;17.285538595203302
214;17.91239826059368
214;20.93454074413523
214;21.713815316544142
214;23.974567986141153
215;5.963224719688359
215;9.129490022210616
215;9.272299382142178
215;11.883369869200193
215;12.473771663441218
215;13.271890507051266
215;13.907411025591967
215;15.230555704194005
215;15.332585544622228
215;16.224234213677953
215;16.24101770800369
215;22.858853070443566
216;1.6056758579043
216;4.662486347490763
216;6.1179012490263975
216;10.696051587568926
216;14.279593733223228
216;14.748563731850512
216;16.393428792161366
216;16.75947919633284
216;21.653572378262098
217;0.78855600463302
217;7.870018219705576
217;13.374603137213464
217;13.795158024223664
217;16.775311275161755
217;18.19689774252164
217;20.483607296631323
217;22.50999122178601
218;7.210568596092682
218;10.919690769877166
218;11.179178189139053
218;12.718319963054403
218;13.220012599453879
218;16.208282175165653
218;16.446867288725556
218;16.81022082571748
218;16.86294886079828
218;17.59748834226438
218;18.68263629534173
218;19.978489040906062
219;2.849183885408321
219;6.011780276263921
219;9.333407521605901
219;12.83718267072961
219;14.024749314915503
219;15.299530547250447
219;15.668178232386122
219;16.404695408579148
219;17.53639003264478
219;17.71974923096009
219;17.76260457180163
219;17.916767463782712
219;18.79546304189217
219;18.82858554569484
219;20.43058741059422
219;20.626804791728887
219;21.237443890581165
219;22.710889012918404
219;23.03676448483183
219;23.636480751322516
219;23.67698248512691
220;13.632290986530492
220;14.822637518028209
220;15.37356415163535
220;15.403946816567167
220;15.962218282774845
220;16.614523579875673
220;20.322553233459576
220;20.94635673754184
220;23.327834774219603
221;4.132741574210443
221;5.782812256579408
221;9.580521442590632
221;12.369025318469452
221;12.543892425769695
221;13.894487098320536
221;13.929920962529824
221;13.939410518660612
221;14.019869759962017
221;14.82412312003844
221;17.826242293995495
221;18.523607845414926
221;18.62983486843543
221;22.427253236415822
222;0.0038089271621092016
222;1.9216008691049256
222;13.162485461354569
222;16.49605618548426
222;16.821241738074466
222;17.0760094386605
222;18.228081246219777
222;21.318113622037018
222;22.394371384688128
223;0.5787618236387391
223;1.4832778669919398
223;2.798966507294197
223;10.306544865572617
223;10.61253296958597
223;11.159576500969829
223;13.060836649453757
223;13.08123949133773
223;13.125152268712274
223;13.580076157359331
223;14.119399763423168
223;14.670275127157112
223;16.53121697829327
223;16.57078842248827
223;17.059323553373773
223;18.384583202429663
223;18.59476076513896
223;22.28380482690284
224;1.0836295595057122
224;1.8680545376676791
224;3.279281651044909
224;10.330532217231465
224;11.248529126697452
224;12.304185081246633
224;15.247041085282152
224;15.41412145405982
224;19.592670787752187
224;19.661507267526176
224;19.827003596520623
224;20.273532990405325
224;23.968279751690226
225;3.161403274681431
225;9.580530158991209
225;10.074976804579942
225;10.418129256406264
225;11.659582574898904
225;13.734396400334978
225;14.51792000278647
225;16.819345674854674
225;18.179652449985543
225;18.56980693217931
225;18.934468677116346
225;19.66421054947378
225;22.787936156464237
226;10.70504881907757
226;13.799316221676316
226;14.188297817961681
226;14.83929958304122
226;15.920267429915421
226;16.778529792205603
226;17.368868914806463
226;17.505827677828577
226;19.1983609405571
226;19.3441452681405
226;23.605873313092808
227;9.947439579268657
227;12.061044755970661
227;13.16236137778465
227;14.706629184765733
227;15.297182600852663
227;17.06278371999604
227;19.12274833044877
227;19.389853103165365
227;19.994170070412824
227;20.79856499880588
227;21.880603217768567
227;23.817810476705766
227;23.898759290450094
228;6.575535244102621
228;8.252553232611865
228;9.96282940066199
228;11.084308757346014
228;11.747535434619532
228;12.551121259481095
228;12.893436601305094
228;13.011631238947182
228;14.07932789893408
228;15.17440795672207
228;15.352092363414567
228;15.6488255098727
228;16.028762951269883
228;18.130981079830942
228;18.35781453387544
228;19.524192859630542
228;21.038624689589547
228;22.115430725871626
228;23.2172079668833
229;11.697370322143643
229;13.039548336450318
229;14.418797471641343
229;15.226323481082751
229;16.384054978641213
229;17.459929008854004
229;17.660815419428182
229;18.194274242607385
229;19.040116464427005
229;19.256211253211454
229;19.968989475173462
229;20.457355263760203
230;1.4873102296029779
230;4.095562596005898
230;6.246900014487757
230;9.209075132085534
230;11.512725423450659
230;11.617700367801895
230;11.926002596732515
230;13.746783202747698
230;15.4409661779354
230;16.504288522044096
230;19.2204160334438
230;19.512550448052462
230;21.973551111370398
231;9.430235491335115
231;9.882032202406084
231;10.445411805735331
231;11.767736767172734
231;12.467614487459954
231;14.145534571690593
231;14.218156228271315
231;14.432824602295815
231;15.900133789866468
231;20.69760758687491
232;8.11329026487843
232;12.942900970400018
232;13.138897483415388
232;13.35057179190958
232;13.451227097407674
232;14.457006659020578
232;16.8778867447478
232;17.827028787561684
232;20.03778425827496
232;20.436826615645433
233;2.101097838561409
233;3.357547149900126
233;3.7246379519445845
233;8.154243664095116
233;10.437958199614457
233;15.50154435458902
233;15.610298340444745
233;15.972012720371751
233;16.093176911227605
233;16.627737010726943
233;16.996082956514183
233;17.91759820549833
233;18.4954239668774
233;23.673327742697932
234;8.793813237984793
234;12.656142341625195
234;12.894922253657517
234;14.060744677793465
234;14.356902462870444
234;16.66605086409876
234;16.68239309713133
234;16.803084377142806
234;17.37056736460109
234;18.03111594146586
234;18.473270548004905
234;18.610820539116705
234;18.7829584748106
234;19.352805874198395
235;4.523172786195606
235;6.63829418293834
235;11.112987449909424
235;11.574898557078486
235;11.633594554951927
235;11.658622483441384
235;11.914907319894047
235;12.972818651504843
235;14.795147350122772
235;16.272964618977273
235;16.742136218078148
235;17.529549269040643
235;19.917746503847077
235;23.93888734628225
236;1.7190959025487755
236;1.7464653925970577
236;2.0498915841428476
236;9.838711831624481
236;10.489164447469634
236;11.59587068691093
236;11.925657337882974
236;14.61726658281231
236;15.437827192982912
236;16.271605524040144
236;16.638537599530277
236;17.490142761081472
236;17.492660077535824
236;17.9085733743235
236;18.486885089089483
236;18.941782028376938
236;19.07446331057428
236;20.290349498286584
236;23.814892173786575
237;11.658957016226896
237;12.804431451400133
237;14.051443031361327
237;14.472420586418117
237;14.67026847511262
237;14.843479045680732
237;16.329789558501073
237;17.9033968911321
237;18.166468281159098
237;18.893316159555464
237;20.364137593248145
237;20.619931253449074
238;0.2509268269194432
238;6.601141662573158
238;10.339429571804487
238;12.362133128110624
238;17.786222125201782
238;18.898219931444554
238;23.026320162975935
239;0.12576306234657086
239;7.207979869598159
239;13.167882288637013
239;14.576889111413893
239;15.017675564554718
239;16.105991769788794
239;16.57337876297293
239;16.99361358245073
239;18.211643553517465
239;18.449626633117294
239;19.415342990480173
240;4.124220020407467
240;8.146525004149872
240;8.96852502693551
240;10.49486948556577
240;13.459462509688551
240;15.712083853750778
240;17.740634989566495
240;17.75541667555624
240;18.16300866119324
241;15.926687780044656
241;16.067597601205957
241;16.794919549973297
241;18.803599593566336
241;18.981131709850175
241;20.839289830452387
241;22.532090837170042
241;23.091434133034266
242;9.525061730727044
242;10.053636162822794
242;11.798089349708496
242;13.857329513242227
242;14.88280393334122
242;16.011351065722522
242;16.14812712311031
242;16.545764142687855
242;17.593709427242235
242;18.25339308362843
242;19.856865291343663
243;0.07013909797292811
243;0.9452898642823789
243;11.354975700480328
243;12.113829204983853
243;15.893330582042688
243;16.93552725164296
243;18.9813832156396
243;20.146377303826075
243;21.78771775967857
243;22.87249794453623
243;23.176361727609844
244;0.21138044415486296
244;1.3323976035881377
244;1.5463865430377934
244;3.5261622299402524
244;4.8392032964692175
244;11.922475246034422
244;12.05957249069152
244;12.409443911982326
244;14.158353819523366
244;17.023036840595758
244;17.393964656551454
244;17.421539797753415
244;23.25865159793788
245;4.238115775898835
245;7.508961312694568
245;9.903440281328171
245;11.538228177934613
245;12.292042538249916
245;15.115840875806995
245;16.553803257699908
245;21.005385740591315
245;22.11152774067987
246;10.225291964483667
246;11.371860251568851
246;13.055236219502737
246;14.771910785613068
246;16.632919286367514
246;17.210910820659876
246;17.971787736297234
246;20.593616193443093
246;23.56688861830378
247;11.41076464964932
247;16.522375184604567
247;16.73524860180041
247;17.01728857381987
247;18.669272036359192
247;20.955816774134558
247;23.28083362982909
248;9.770409651522806
248;10.390041287188481
248;11.140032925019991
248;12.217733307816228
248;12.869182531476909
248;13.956033904994843
248;15.336756334329246
248;15.61805703854473
248;16.352311912225353
249;2.0674858841396215
249;4.530753335550914
249;4.769677650913218
249;11.313147090846032
249;12.440204736599366
249;12.53356893230442
249;15.426580491224481
249;16.011815037325064
249;19.345684416101513
249;20.191470521742723
249;20.344243764347755
249;20.88206739589323
249;21.93650659920099
250;2.4825685603757464
250;3.7584552320835036
250;8.239472163984848
250;12.571600586466115
250;13.690055752402058
250;13.83615225945617
250;13.86946947422943
250;15.35010434636662
250;20.42087098933892
250;23.91518138592043
251;8.8480835385526
251;11.299191505259795
251;13.742416906261015
251;13.797221282450396
251;14.19149015576246
251;15.597390076971001
251;17.941327065003556
251;19.541434859010383
251;19.84784510958814
252;4.890072915957584
252;12.362938559365057
252;12.51904082268305
252;12.888227402421023
252;13.344777301423711
252;15.040986376540896
252;17.239437246873816
252;18.367247393121673
252;18.67055233211549
252;19.465179504911298
252;19.699564303730046
253;2.60967174432247
253;10.271411335396646
253;11.50502469183699
253;12.489512290509014
253;12.66678813297925
253;13.255204262284344
253;13.427710664013883
253;15.318556477944947
253;16.198883381535005
253;16.477314811415813
253;16.75145808677904
253;17.091553169454812
253;17.564684511818083
253;18.20515918277785
253;18.686168623870717
253;20.52502878505781
